time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-18 00:00:00+00:00,156,49,943,311
2025-09-19 00:00:00+00:00,107,45,1022,255
2025-09-20 00:00:00+00:00,59,30,940,146
2025-09-21 00:00:00+00:00,37,19,358,145
2025-09-22 00:00:00+00:00,124,50,1208,327
2025-09-23 00:00:00+00:00,66,37,931,278
2025-09-24 00:00:00+00:00,98,52,859,278
2025-09-25 00:00:00+00:00,162,52,1013,336
2025-09-26 00:00:00+00:00,90,48,947,280
2025-09-27 00:00:00+00:00,47,23,948,150
2025-09-28 00:00:00+00:00,60,26,448,164
2025-09-29 00:00:00+00:00,101,41,845,278
2025-09-30 00:00:00+00:00,82,41,700,286
2025-10-01 00:00:00+00:00,122,39,764,241
