time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-06 00:00:00+00:00,139,66,3570,609
2024-05-07 00:00:00+00:00,209,70,4171,637
2024-05-08 00:00:00+00:00,420,82,4213,589
2024-05-09 00:00:00+00:00,310,110,4469,605
2024-05-10 00:00:00+00:00,179,74,3375,527
2024-05-11 00:00:00+00:00,75,35,2061,295
2024-05-12 00:00:00+00:00,62,35,1850,248
2024-05-13 00:00:00+00:00,177,62,4190,598
2024-05-14 00:00:00+00:00,313,72,3998,570
2024-05-15 00:00:00+00:00,374,88,3441,567
2024-05-16 00:00:00+00:00,298,54,3579,620
2024-05-17 00:00:00+00:00,252,67,3496,578
2024-05-18 00:00:00+00:00,77,40,1229,232
2024-05-19 00:00:00+00:00,43,20,1232,231
