time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-18 00:00:00+00:00,168,57,1073,371
2026-03-19 00:00:00+00:00,241,39,907,315
2026-03-20 00:00:00+00:00,382,37,1251,283
2026-03-21 00:00:00+00:00,44,21,749,174
2026-03-22 00:00:00+00:00,64,27,545,205
2026-03-23 00:00:00+00:00,177,50,1143,461
2026-03-24 00:00:00+00:00,98,35,961,334
2026-03-25 00:00:00+00:00,213,26,996,335
2026-03-26 00:00:00+00:00,158,44,852,315
2026-03-27 00:00:00+00:00,346,54,1304,356
2026-03-28 00:00:00+00:00,67,42,1095,244
2026-03-29 00:00:00+00:00,80,28,502,239
2026-03-30 00:00:00+00:00,209,43,998,360
2026-03-31 00:00:00+00:00,134,41,910,344
