time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-05 00:00:00+00:00,111,45,1459,406
2025-06-06 00:00:00+00:00,83,29,1197,382
2025-06-07 00:00:00+00:00,31,15,976,153
2025-06-08 00:00:00+00:00,43,24,491,167
2025-06-09 00:00:00+00:00,44,26,1353,401
2025-06-10 00:00:00+00:00,148,35,1349,426
2025-06-11 00:00:00+00:00,144,38,1314,425
2025-06-12 00:00:00+00:00,164,31,1538,393
2025-06-13 00:00:00+00:00,134,35,1432,364
2025-06-14 00:00:00+00:00,61,19,873,176
2025-06-15 00:00:00+00:00,35,20,675,150
2025-06-16 00:00:00+00:00,312,40,1523,421
2025-06-17 00:00:00+00:00,261,54,1536,425
2025-06-18 00:00:00+00:00,185,50,1176,391
