time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-10 00:00:00+00:00,367,25,5787,1449
2024-09-11 00:00:00+00:00,320,25,4977,1413
2024-09-12 00:00:00+00:00,345,24,5577,1356
2024-09-13 00:00:00+00:00,234,26,4983,1265
2024-09-14 00:00:00+00:00,54,22,1696,346
2024-09-15 00:00:00+00:00,34,11,969,234
2024-09-16 00:00:00+00:00,297,22,2815,487
2024-09-17 00:00:00+00:00,333,17,4111,1389
2024-09-18 00:00:00+00:00,257,23,4655,1526
2024-09-19 00:00:00+00:00,458,27,5234,1341
2024-09-20 00:00:00+00:00,100,21,5950,1632
2024-09-21 00:00:00+00:00,30,11,3746,1497
2024-09-22 00:00:00+00:00,50,12,3922,1674
2024-09-23 00:00:00+00:00,87,18,5626,1650
