time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-02 00:00:00+00:00,157,39,1795,539
2025-04-03 00:00:00+00:00,256,47,1658,496
2025-04-04 00:00:00+00:00,140,33,1383,410
2025-04-05 00:00:00+00:00,44,26,728,246
2025-04-06 00:00:00+00:00,39,18,1156,240
2025-04-07 00:00:00+00:00,214,43,7058,617
2025-04-08 00:00:00+00:00,132,35,3172,665
2025-04-09 00:00:00+00:00,102,39,2786,633
2025-04-10 00:00:00+00:00,75,41,2578,717
2025-04-11 00:00:00+00:00,264,27,2817,630
2025-04-12 00:00:00+00:00,65,29,2045,537
2025-04-13 00:00:00+00:00,55,30,815,312
2025-04-14 00:00:00+00:00,182,32,2219,741
2025-04-15 00:00:00+00:00,434,45,3570,1468
