time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-12 00:00:00+00:00,228,78,5861,1248
2024-03-13 00:00:00+00:00,246,64,5393,1216
2024-03-14 00:00:00+00:00,229,49,5322,1164
2024-03-15 00:00:00+00:00,140,53,4908,1117
2024-03-16 00:00:00+00:00,64,29,2580,836
2024-03-17 00:00:00+00:00,60,17,2795,852
2024-03-18 00:00:00+00:00,368,63,5177,1164
2024-03-19 00:00:00+00:00,393,65,5998,1226
2024-03-20 00:00:00+00:00,290,64,5229,1196
2024-03-21 00:00:00+00:00,299,61,4746,1091
2024-03-22 00:00:00+00:00,182,52,4124,1143
2024-03-23 00:00:00+00:00,75,30,2992,924
2024-03-24 00:00:00+00:00,193,24,3029,988
2024-03-25 00:00:00+00:00,450,62,4869,1108
